Curteis, Ranna, [email], Pink, 1945-06-15
Tonkes, Arlie, [email], Blue, 1949-02-18
Brissenden, Alfy, [email], Turquoise, 1932-05-09
Tant, Nerty, [email], Aquamarine, 1922-11-24
Traynor, Gray, [email], Crimson, 1968-02-05
Figure, Sven, [email], Purple, 1967-03-23
Cawthron, Hope, [email], Mauve, 1995-04-18
Langmuir, Britney, [email], Teal, 1975-04-19
Fossett, Ilka, [email], Maroon, 1923-06-13
Pithie, Tonye, [email], Blue, 1916-08-22
Last, First, [email], Yellow, 1901-11-12